Vectors,,,
V1,1.11E+01,1.17E+01,7.56E+00
V2,1.00E+01,1.54E+01,7.82E+00
V3,7.63E+00,1.28E+01,8.54E+00
V4,8.40E+00,1.25E+01,9.42E+00
V5,8.52E+00,1.36E+01,8.72E+00
V6,7.97E+00,1.33E+01,8.00E+00
V7,6.35E+00,1.25E+01,6.94E+00
V8,8.51E+00,1.41E+01,1.04E+01
V9,8.79E+00,1.41E+01,8.11E+00
V10,9.33E+00,1.43E+01,6.83E+00
V11,8.94E+00,1.19E+01,8.73E+00
V12,1.11E+01,1.43E+01,8.30E+00
V13,9.49E+00,1.15E+01,9.96E+00
V14,7.74E+00,1.45E+01,7.41E+00
V15,1.12E+01,1.55E+01,9.55E+00
V16,1.26E+01,1.63E+01,7.75E+00
V17,7.27E+00,1.23E+01,7.23E+00
V18,7.99E+00,1.28E+01,8.20E+00
V19,1.07E+01,1.41E+01,8.61E+00
V20,9.60E+00,1.44E+01,1.04E+01
V21,8.50E+00,1.36E+01,8.57E+00
V22,9.44E+00,1.36E+01,8.94E+00
V23,1.06E+01,1.45E+01,9.88E+00
V24,8.94E+00,1.28E+01,8.86E+00
V25,9.25E+00,1.39E+01,1.01E+01
V26,6.33E+00,1.47E+01,8.79E+00
V27,1.01E+01,1.23E+01,8.17E+00
V28,9.27E+00,1.49E+01,8.80E+00
V29,9.93E+00,1.46E+01,1.03E+01
V30,6.59E+00,1.48E+01,8.14E+00
V31,7.96E+00,1.54E+01,6.36E+00
V32,9.26E+00,1.36E+01,1.10E+01
V33,8.03E+00,1.43E+01,9.15E+00
V34,8.06E+00,1.18E+01,9.54E+00
V35,8.45E+00,1.40E+01,6.01E+00
V36,7.14E+00,1.46E+01,6.41E+00
V37,6.93E+00,1.48E+01,6.92E+00
V38,8.68E+00,1.09E+01,9.49E+00
V39,6.93E+00,1.24E+01,7.15E+00
V40,7.19E+00,1.37E+01,7.12E+00
V41,1.15E+01,1.69E+01,1.03E+01
V42,7.86E+00,1.49E+01,7.51E+00
V43,7.64E+00,1.44E+01,1.12E+01
V44,7.98E+00,1.29E+01,8.35E+00
V45,7.97E+00,1.41E+01,1.19E+01
V46,7.85E+00,1.44E+01,9.04E+00
V47,8.06E+00,1.42E+01,8.81E+00
V48,7.76E+00,1.61E+01,1.01E+01
V49,9.94E+00,1.52E+01,9.93E+00
V50,6.45E+00,1.34E+01,9.60E+00
V51,8.23E+00,1.41E+01,8.57E+00
V52,1.01E+01,1.39E+01,1.07E+01
V53,9.61E+00,1.31E+01,8.59E+00
V54,6.58E+00,1.28E+01,9.36E+00
V55,1.04E+01,1.50E+01,9.39E+00
V56,9.13E+00,1.20E+01,9.63E+00
V57,9.02E+00,1.73E+01,9.10E+00
V58,6.36E+00,1.15E+01,9.23E+00
V59,1.02E+01,1.35E+01,8.09E+00
